[ 2026-05-13 14:11:21 | node_2 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:21:42 | node_22 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.6269258856773376, 'test_acc': 0.9599999785423279, 'test_precision': 0.964192271232605, 'test_recall': 0.9649099707603455, 'test_f1': 0.9640808701515198, 'communication_cost': 15053584}
[ 2026-05-13 14:21:42 | node_22 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:21:43 | node_49 | INFO ] 🧩 Model added for round 49 (11/11) from ['node_29']
[ 2026-05-13 14:21:43 | node_22 | INFO ] 🎉 Round 50 of 50 finished.
[ 2026-05-13 14:21:43 | node_22 | INFO ] 😋 Training finished!!
[ 2026-05-13 14:21:45 | node_49 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:21:45 | node_29 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:21:46 | node_49 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:21:46 | node_29 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:22:32 | node_45 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:22:32 | node_45 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:22:33 | node_45 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.20071253180503845, 'test_acc': 0.9649999737739563, 'test_precision': 0.9631490111351013, 'test_recall': 0.9678495526313782, 'test_f1': 0.9647576808929443, 'communication_cost': 15053584}
[ 2026-05-13 14:22:33 | node_45 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:22:34 | node_45 | INFO ] 🎉 Round 50 of 50 finished.
[ 2026-05-13 14:22:34 | node_45 | INFO ] 😋 Training finished!!
[ 2026-05-13 14:22:40 | node_37 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:22:40 | node_37 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:22:41 | node_31 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:22:41 | node_31 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:22:41 | node_37 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.15191097557544708, 'test_acc': 0.9649999737739563, 'test_precision': 0.9709533452987671, 'test_recall': 0.9660484194755554, 'test_f1': 0.9672496318817139, 'communication_cost': 11290188}
[ 2026-05-13 14:22:41 | node_37 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:22:41 | node_31 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.1960909217596054, 'test_acc': 0.9649999737739563, 'test_precision': 0.9665161967277527, 'test_recall': 0.9614457488059998, 'test_f1': 0.9627459049224854, 'communication_cost': 7526792}
[ 2026-05-13 14:22:42 | node_31 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:22:42 | node_37 | INFO ] 🎉 Round 50 of 50 finished.
[ 2026-05-13 14:22:42 | node_37 | INFO ] 😋 Training finished!!
[ 2026-05-13 14:22:43 | node_31 | INFO ] 🎉 Round 50 of 50 finished.
[ 2026-05-13 14:22:43 | node_31 | INFO ] 😋 Training finished!!
[ 2026-05-13 14:22:45 | node_3 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:22:46 | node_3 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:22:46 | node_3 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.17784424126148224, 'test_acc': 0.9700000286102295, 'test_precision': 0.9702540040016174, 'test_recall': 0.9725860357284546, 'test_f1': 0.970847487449646, 'communication_cost': 41397356}
[ 2026-05-13 14:22:46 | node_3 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:22:49 | node_3 | INFO ] 🎉 Round 49 of 50 finished.
[ 2026-05-13 14:22:49 | node_3 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:22:49 | node_3 | INFO ] ♻️ Proactively processing 11 early models for round 49.
[ 2026-05-13 14:22:49 | node_3 | INFO ] 🧩 Model added for round 49 (1/12) from ['node_35']
[ 2026-05-13 14:22:49 | node_3 | INFO ] 🧩 Model added for round 49 (2/12) from ['node_15']
[ 2026-05-13 14:22:49 | node_3 | INFO ] 🧩 Model added for round 49 (3/12) from ['node_34']
[ 2026-05-13 14:22:49 | node_3 | INFO ] 🧩 Model added for round 49 (4/12) from ['node_27']
[ 2026-05-13 14:22:49 | node_3 | INFO ] 🧩 Model added for round 49 (5/12) from ['node_43']
[ 2026-05-13 14:22:49 | node_3 | INFO ] 🧩 Model added for round 49 (6/12) from ['node_18']
[ 2026-05-13 14:22:49 | node_3 | INFO ] 🧩 Model added for round 49 (7/12) from ['node_48']
[ 2026-05-13 14:22:49 | node_3 | INFO ] 🧩 Model added for round 49 (8/12) from ['node_44']
[ 2026-05-13 14:22:49 | node_3 | INFO ] 🧩 Model added for round 49 (9/12) from ['node_32']
[ 2026-05-13 14:22:49 | node_3 | INFO ] 🧩 Model added for round 49 (10/12) from ['node_42']
[ 2026-05-13 14:22:49 | node_3 | INFO ] 🧩 Model added for round 49 (11/12) from ['node_7']
[ 2026-05-13 14:22:49 | node_3 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:22:50 | node_3 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:22:50 | node_3 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:22:50 | node_3 | INFO ] ✅ [FORCE] Local model added for round 49. (12/12)
[ 2026-05-13 14:22:53 | node_41 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:22:54 | node_41 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:22:54 | node_41 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.49867740273475647, 'test_acc': 0.9599999785423279, 'test_precision': 0.961794912815094, 'test_recall': 0.9588989019393921, 'test_f1': 0.9591844081878662, 'communication_cost': 7526792}
[ 2026-05-13 14:22:54 | node_41 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:22:55 | node_41 | INFO ] 🎉 Round 50 of 50 finished.
[ 2026-05-13 14:22:55 | node_41 | INFO ] 😋 Training finished!!
[ 2026-05-13 14:22:55 | node_3 | INFO ] 📤 Sending model to 11 direct neighbors: ['node_7', 'node_15', 'node_18', 'node_27', 'node_32', 'node_34', 'node_35', 'node_42', 'node_43', 'node_44', 'node_48']
[ 2026-05-13 14:22:56 | node_7 | INFO ] 🧩 Model added for round 49 (14/14) from ['node_3']
[ 2026-05-13 14:22:57 | node_15 | INFO ] 🧩 Model added for round 49 (6/7) from ['node_3']
[ 2026-05-13 14:22:58 | node_7 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:22:58 | node_18 | INFO ] 🧩 Model added for round 49 (12/13) from ['node_3']
[ 2026-05-13 14:22:59 | node_7 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:22:59 | node_27 | INFO ] 🧩 Model added for round 49 (8/9) from ['node_3']
[ 2026-05-13 14:23:00 | node | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:23:00 | node | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:23:00 | node | INFO ] 📈 Evaluated. Results: {'test_loss': 0.06544463336467743, 'test_acc': 0.9850000143051147, 'test_precision': 0.9842262864112854, 'test_recall': 0.9845833778381348, 'test_f1': 0.9843052625656128, 'communication_cost': 22580376}
[ 2026-05-13 14:23:00 | node | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:23:00 | node_32 | INFO ] 🧩 Model added for round 49 (13/13) from ['node_3']
[ 2026-05-13 14:23:02 | node | INFO ] 🎉 Round 50 of 50 finished.
[ 2026-05-13 14:23:02 | node | INFO ] 😋 Training finished!!
[ 2026-05-13 14:23:02 | node_34 | INFO ] 🧩 Model added for round 49 (7/8) from ['node_3']
[ 2026-05-13 14:23:03 | node_35 | INFO ] 🧩 Model added for round 49 (7/7) from ['node_3']
[ 2026-05-13 14:23:03 | node_32 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:23:03 | node_35 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:23:04 | node_42 | INFO ] 🧩 Model added for round 49 (14/15) from ['node_3']
[ 2026-05-13 14:23:04 | node_35 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:23:04 | node_40 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:23:04 | node_40 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:23:05 | node_32 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:23:05 | node_40 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.28635263442993164, 'test_acc': 0.9599999785423279, 'test_precision': 0.963610053062439, 'test_recall': 0.9613451957702637, 'test_f1': 0.9610476493835449, 'communication_cost': 18816980}
[ 2026-05-13 14:23:05 | node_40 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:23:05 | node_43 | INFO ] 🧩 Model added for round 49 (10/10) from ['node_3']
[ 2026-05-13 14:23:06 | node_6 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:23:06 | node_6 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:23:06 | node_43 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:23:06 | node_6 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.13067308068275452, 'test_acc': 0.9700000286102295, 'test_precision': 0.9741876125335693, 'test_recall': 0.9740701913833618, 'test_f1': 0.9730695486068726, 'communication_cost': 26343772}
[ 2026-05-13 14:23:06 | node_40 | INFO ] 🎉 Round 50 of 50 finished.
[ 2026-05-13 14:23:06 | node_40 | INFO ] 😋 Training finished!!
[ 2026-05-13 14:23:07 | node_6 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:23:07 | node_43 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:23:07 | node_44 | INFO ] 🧩 Model added for round 49 (6/6) from ['node_3']
[ 2026-05-13 14:23:08 | node_48 | INFO ] 🧩 Model added for round 49 (8/8) from ['node_3']
[ 2026-05-13 14:23:08 | node_44 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:23:08 | node_48 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:23:09 | node_6 | INFO ] 🎉 Round 50 of 50 finished.
[ 2026-05-13 14:23:09 | node_6 | INFO ] 😋 Training finished!!
[ 2026-05-13 14:23:09 | node_44 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:23:09 | node_48 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:23:10 | node_38 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:23:10 | node_38 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:23:10 | node_38 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.19215595722198486, 'test_acc': 0.9599999785423279, 'test_precision': 0.95697420835495, 'test_recall': 0.9585437774658203, 'test_f1': 0.956448495388031, 'communication_cost': 26343772}
[ 2026-05-13 14:23:10 | node_28 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:23:10 | node_28 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:23:10 | node_38 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:23:11 | node_28 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.11308891326189041, 'test_acc': 0.9800000190734863, 'test_precision': 0.9836640357971191, 'test_recall': 0.980828046798706, 'test_f1': 0.9817759990692139, 'communication_cost': 41397356}
[ 2026-05-13 14:23:11 | node_28 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:23:12 | node_3 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:23:12 | node_3 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:23:12 | node_38 | INFO ] 🎉 Round 50 of 50 finished.
[ 2026-05-13 14:23:12 | node_38 | INFO ] 😋 Training finished!!
[ 2026-05-13 14:23:14 | node_28 | INFO ] 🎉 Round 49 of 50 finished.
[ 2026-05-13 14:23:14 | node_28 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:23:14 | node_28 | INFO ] ♻️ Proactively processing 11 early models for round 49.
[ 2026-05-13 14:23:14 | node_28 | INFO ] 🧩 Model added for round 49 (1/12) from ['node_20']
[ 2026-05-13 14:23:14 | node_28 | INFO ] 🧩 Model added for round 49 (2/12) from ['node_1']
[ 2026-05-13 14:23:14 | node_28 | INFO ] 🧩 Model added for round 49 (3/12) from ['node_15']
[ 2026-05-13 14:23:14 | node_28 | INFO ] 🧩 Model added for round 49 (4/12) from ['node_34']
[ 2026-05-13 14:23:14 | node_28 | INFO ] 🧩 Model added for round 49 (5/12) from ['node_27']
[ 2026-05-13 14:23:14 | node_28 | INFO ] 🧩 Model added for round 49 (6/12) from ['node_10']
[ 2026-05-13 14:23:14 | node_28 | INFO ] 🧩 Model added for round 49 (7/12) from ['node_36']
[ 2026-05-13 14:23:14 | node_28 | INFO ] 🧩 Model added for round 49 (8/12) from ['node_18']
[ 2026-05-13 14:23:14 | node_28 | INFO ] 🧩 Model added for round 49 (9/12) from ['node_17']
[ 2026-05-13 14:23:14 | node_28 | INFO ] 🧩 Model added for round 49 (10/12) from ['node_16']
[ 2026-05-13 14:23:14 | node_28 | INFO ] 🧩 Model added for round 49 (11/12) from ['node_42']
[ 2026-05-13 14:23:14 | node_28 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:23:15 | node_28 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:23:15 | node_28 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:23:15 | node_28 | INFO ] ✅ [FORCE] Local model added for round 49. (12/12)
[ 2026-05-13 14:23:19 | node_2 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:23:19 | node_2 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:23:19 | node_2 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.18218392133712769, 'test_acc': 0.9800000190734863, 'test_precision': 0.978238582611084, 'test_recall': 0.976122260093689, 'test_f1': 0.9766576290130615, 'communication_cost': 45160752}
[ 2026-05-13 14:23:19 | node_2 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:23:20 | node_28 | INFO ] 📤 Sending model to 11 direct neighbors: ['node_1', 'node_10', 'node_15', 'node_16', 'node_17', 'node_18', 'node_20', 'node_27', 'node_34', 'node_36', 'node_42']
[ 2026-05-13 14:23:20 | node_1 | INFO ] 🧩 Model added for round 49 (5/5) from ['node_28']
[ 2026-05-13 14:23:21 | ModelPackager | INFO ] Round 49: Consensus detected (dist: 0.000967). Patience: 1/5
[ 2026-05-13 14:23:21 | node_1 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:23:21 | node_1 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:23:21 | node_10 | INFO ] 🧩 Model added for round 49 (8/8) from ['node_28']
[ 2026-05-13 14:23:22 | node_15 | INFO ] 🧩 Model added for round 49 (7/7) from ['node_28']
[ 2026-05-13 14:23:23 | node_10 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:23:23 | node_16 | INFO ] 🧩 Model added for round 49 (14/14) from ['node_28']
[ 2026-05-13 14:23:23 | node_15 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:23:23 | node_2 | INFO ] 🎉 Round 50 of 50 finished.
[ 2026-05-13 14:23:24 | node_2 | INFO ] 😋 Training finished!!
[ 2026-05-13 14:23:24 | node_10 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:23:24 | node_16 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:23:24 | node_15 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:23:25 | node_16 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:23:25 | node_17 | INFO ] 🧩 Model added for round 49 (8/8) from ['node_28']
[ 2026-05-13 14:23:26 | node_23 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:23:26 | node_23 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:23:26 | node_14 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:23:26 | node_14 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:23:26 | node_23 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.09512030333280563, 'test_acc': 0.9850000143051147, 'test_precision': 0.9869889616966248, 'test_recall': 0.9859308004379272, 'test_f1': 0.986366868019104, 'communication_cost': 26343772}
[ 2026-05-13 14:23:26 | node_14 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.20406492054462433, 'test_acc': 0.9549999833106995, 'test_precision': 0.952120304107666, 'test_recall': 0.9575053453445435, 'test_f1': 0.9529708623886108, 'communication_cost': 30107168}
[ 2026-05-13 14:23:27 | node_23 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:23:27 | node_18 | INFO ] 🧩 Model added for round 49 (13/13) from ['node_28']
[ 2026-05-13 14:23:27 | node_14 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:23:27 | node_17 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:23:27 | node_18 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:23:27 | node_17 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:23:28 | node_18 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:23:28 | node_20 | INFO ] 🧩 Model added for round 49 (6/6) from ['node_28']
[ 2026-05-13 14:23:29 | node_23 | INFO ] 🎉 Round 50 of 50 finished.
[ 2026-05-13 14:23:29 | node_23 | INFO ] 😋 Training finished!!
[ 2026-05-13 14:23:29 | node_24 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:23:29 | node_24 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:23:29 | node_14 | INFO ] 🎉 Round 50 of 50 finished.
[ 2026-05-13 14:23:29 | node_14 | INFO ] 😋 Training finished!!
[ 2026-05-13 14:23:29 | node_27 | INFO ] 🧩 Model added for round 49 (9/9) from ['node_28']
[ 2026-05-13 14:23:29 | node_20 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:23:29 | node_27 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:23:29 | node_24 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.1545788198709488, 'test_acc': 0.9800000190734863, 'test_precision': 0.9800005555152893, 'test_recall': 0.9809592366218567, 'test_f1': 0.9799253344535828, 'communication_cost': 30107168}
[ 2026-05-13 14:23:30 | node_24 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:23:30 | node_20 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:23:30 | node_27 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:23:30 | node_34 | INFO ] 🧩 Model added for round 49 (8/8) from ['node_28']
[ 2026-05-13 14:23:31 | node_34 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:23:31 | node_48 | INFO ] 🤫 Gossip finished.
[ 2026-05-13 14:23:31 | node_48 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:23:31 | node_48 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.06364396214485168, 'test_acc': 0.9900000095367432, 'test_precision': 0.9900001287460327, 'test_recall': 0.993103563785553, 'test_f1': 0.9913004040718079, 'communication_cost': 26343772}
[ 2026-05-13 14:23:31 | node_34 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:23:32 | node_48 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:23:32 | node_36 | INFO ] 🧩 Model added for round 49 (7/7) from ['node_28']
[ 2026-05-13 14:23:32 | node_24 | INFO ] 🎉 Round 50 of 50 finished.
[ 2026-05-13 14:23:32 | node_24 | INFO ] 😋 Training finished!!
[ 2026-05-13 14:23:33 | node_42 | INFO ] 🧩 Model added for round 49 (15/15) from ['node_28']
[ 2026-05-13 14:23:33 | node_36 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:23:33 | node_42 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:23:34 | node_48 | INFO ] 🎉 Round 50 of 50 finished.
[ 2026-05-13 14:23:34 | node_48 | INFO ] 😋 Training finished!!
[ 2026-05-13 14:23:34 | node_36 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:23:34 | node_39 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:23:34 | node_39 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:23:34 | node_39 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.378025084733963, 'test_acc': 0.9549999833106995, 'test_precision': 0.9538705945014954, 'test_recall': 0.9491479992866516, 'test_f1': 0.9506514668464661, 'communication_cost': 37633960}
[ 2026-05-13 14:23:34 | node_42 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:23:34 | node_39 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:23:36 | node_28 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:23:36 | node_11 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:23:36 | node_11 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:23:36 | node_5 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:23:36 | node_47 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:23:36 | node_5 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:23:36 | node_47 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:23:36 | node_11 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.05777784436941147, 'test_acc': 0.9750000238418579, 'test_precision': 0.9754737615585327, 'test_recall': 0.9680702686309814, 'test_f1': 0.9706497192382812, 'communication_cost': 33870564}
[ 2026-05-13 14:23:37 | node_17 | INFO ] 🤫 Gossip finished.
[ 2026-05-13 14:23:37 | node_11 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:23:37 | node_17 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:23:37 | node_5 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.061955876648426056, 'test_acc': 0.9649999737739563, 'test_precision': 0.9682760834693909, 'test_recall': 0.9652777910232544, 'test_f1': 0.9662429094314575, 'communication_cost': 30107168}
