[ 2026-03-30 11:00:02 | node_9 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:21:02 | node_49 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:21:03 | node_42 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.2688520550727844, 'test_acc': 0.9700000286102295, 'test_precision': 0.9676914215087891, 'test_recall': 0.9711416363716125, 'test_f1': 0.9687373638153076, 'communication_cost': 15055456}
[ 2026-03-30 11:21:03 | node_42 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:21:03 | node_33 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:21:03 | node_44 | INFO ] 🧩 Model added for round 98 (8/8) from ['node_2']
[ 2026-03-30 11:21:03 | node_33 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:21:03 | node_36 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:21:03 | node_33 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.3154611587524414, 'test_acc': 0.9750000238418579, 'test_precision': 0.9721799492835999, 'test_recall': 0.9754617810249329, 'test_f1': 0.9733148217201233, 'communication_cost': 11291592}
[ 2026-03-30 11:21:03 | node_44 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:21:03 | node_33 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:21:04 | node_47 | INFO ] 🧩 Model added for round 98 (8/8) from ['node_2']
[ 2026-03-30 11:21:04 | node_44 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:21:04 | node_40 | INFO ] 🎉 Round 99 of 100 finished.
[ 2026-03-30 11:21:04 | node_40 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:21:04 | node_47 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:21:04 | node_40 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:21:04 | node_49 | INFO ] 🎉 Round 99 of 100 finished.
[ 2026-03-30 11:21:05 | node_49 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:21:05 | node_40 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:21:05 | node_49 | INFO ] ♻️ Proactively processing 1 early models for round 99.
[ 2026-03-30 11:21:05 | node_40 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:21:05 | node_49 | INFO ] 🧩 Model added for round 99 (1/6) from ['node_38']
[ 2026-03-30 11:21:05 | node_43 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:21:05 | node_49 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:21:05 | node_40 | INFO ] ✅ [FORCE] Local model added for round 99. (1/7)
[ 2026-03-30 11:21:05 | node_43 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:21:05 | node_47 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:21:05 | node_43 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.2741106152534485, 'test_acc': 0.9800000190734863, 'test_precision': 0.979963481426239, 'test_recall': 0.9813920855522156, 'test_f1': 0.9803534150123596, 'communication_cost': 7527728}
[ 2026-03-30 11:21:05 | node_2 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:21:05 | node_49 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:21:05 | node_43 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:21:05 | node_49 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:21:05 | node_49 | INFO ] ✅ [FORCE] Local model added for round 99. (2/6)
[ 2026-03-30 11:21:05 | node_33 | INFO ] 🎉 Round 99 of 100 finished.
[ 2026-03-30 11:21:05 | node_42 | INFO ] 🎉 Round 99 of 100 finished.
[ 2026-03-30 11:21:06 | node_33 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:21:06 | node_42 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:21:06 | node_33 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:21:06 | node_42 | INFO ] ♻️ Proactively processing 2 early models for round 99.
[ 2026-03-30 11:21:06 | node_1 | INFO ] 🤫 Gossip finished.
[ 2026-03-30 11:21:06 | node_42 | INFO ] 🧩 Model added for round 99 (1/9) from ['node_10']
[ 2026-03-30 11:21:06 | node_42 | INFO ] 🧩 Model added for round 99 (2/9) from ['node_46']
[ 2026-03-30 11:21:06 | node_42 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:21:06 | node_1 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:21:06 | node_2 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:21:06 | node_33 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:21:06 | node_1 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.09300021082162857, 'test_acc': 0.9850000143051147, 'test_precision': 0.985978901386261, 'test_recall': 0.9879630208015442, 'test_f1': 0.986859142780304, 'communication_cost': 11291592}
[ 2026-03-30 11:21:06 | node_33 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:21:06 | node_2 | INFO ] 🤫 Gossip finished.
[ 2026-03-30 11:21:06 | node_33 | INFO ] ✅ [FORCE] Local model added for round 99. (1/7)
[ 2026-03-30 11:21:06 | node_1 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:21:06 | node_2 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:21:06 | node_42 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:21:06 | node_42 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:21:06 | node_42 | INFO ] ✅ [FORCE] Local model added for round 99. (3/9)
[ 2026-03-30 11:21:06 | node_2 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.7231783866882324, 'test_acc': 0.9599999785423279, 'test_precision': 0.9581297039985657, 'test_recall': 0.955508291721344, 'test_f1': 0.9555593729019165, 'communication_cost': 18819320}
[ 2026-03-30 11:21:07 | node_2 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:21:07 | node_43 | INFO ] 🎉 Round 99 of 100 finished.
[ 2026-03-30 11:21:07 | node_43 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:21:07 | node_43 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:21:07 | node_43 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:21:07 | node_43 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:21:07 | node_43 | INFO ] ✅ [FORCE] Local model added for round 99. (1/5)
[ 2026-03-30 11:21:08 | node_1 | INFO ] 🎉 Round 99 of 100 finished.
[ 2026-03-30 11:21:08 | node_1 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:21:08 | node_1 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:21:09 | node_1 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:21:09 | node_1 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:21:09 | node_1 | INFO ] ✅ [FORCE] Local model added for round 99. (1/7)
[ 2026-03-30 11:21:10 | node_2 | INFO ] 🎉 Round 99 of 100 finished.
[ 2026-03-30 11:21:10 | node_2 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:21:10 | node_2 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:21:10 | node_40 | INFO ] 📤 Sending model to 6 direct neighbors: ['node_1', 'node_26', 'node_14', 'node_15', 'node_19', 'node_27']
[ 2026-03-30 11:21:10 | node_1 | INFO ] 🧩 Model added for round 99 (2/7) from ['node_40']
[ 2026-03-30 11:21:10 | node_2 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:21:10 | node_2 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:21:10 | node_2 | INFO ] ✅ [FORCE] Local model added for round 99. (1/11)
[ 2026-03-30 11:21:10 | node_49 | INFO ] 📤 Sending model to 5 direct neighbors: ['node_3', 'node_29', 'node_31', 'node_38', 'node_42']
[ 2026-03-30 11:21:11 | node_37 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:21:11 | node_37 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:21:11 | node_25 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:21:11 | node_37 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.04022170230746269, 'test_acc': 0.9900000095367432, 'test_precision': 0.990719735622406, 'test_recall': 0.9881945252418518, 'test_f1': 0.9893544912338257, 'communication_cost': 11291592}
[ 2026-03-30 11:21:11 | node_25 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:21:11 | node_37 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:21:11 | node_31 | INFO ] 🧩 Model added for round 99 (5/8) from ['node_49']
[ 2026-03-30 11:21:11 | node_33 | INFO ] 📤 Sending model to 6 direct neighbors: ['node_13', 'node_18', 'node_20', 'node_21', 'node_27', 'node_48']
[ 2026-03-30 11:21:11 | node_25 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.2263776808977127, 'test_acc': 0.9800000190734863, 'test_precision': 0.9783791303634644, 'test_recall': 0.9828779697418213, 'test_f1': 0.9801275730133057, 'communication_cost': 20701252}
[ 2026-03-30 11:21:11 | node_25 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:21:11 | node_42 | INFO ] 📤 Sending model to 8 direct neighbors: ['node_6', 'node_10', 'node_13', 'node_14', 'node_19', 'node_44', 'node_46', 'node_49']
[ 2026-03-30 11:21:12 | node_10 | INFO ] 🧩 Model added for round 99 (5/7) from ['node_42']
[ 2026-03-30 11:21:12 | node_38 | INFO ] 🧩 Model added for round 99 (6/11) from ['node_49']
[ 2026-03-30 11:21:12 | node_43 | INFO ] 📤 Sending model to 4 direct neighbors: ['node_7', 'node_13', 'node_15', 'node_34']
[ 2026-03-30 11:21:13 | node_13 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:21:13 | node_13 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:21:13 | node_13 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.398641437292099, 'test_acc': 0.9800000190734863, 'test_precision': 0.9788055419921875, 'test_recall': 0.9807369709014893, 'test_f1': 0.9791865348815918, 'communication_cost': 22583184}
[ 2026-03-30 11:21:13 | node_13 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:21:14 | node_42 | INFO ] 🧩 Model added for round 99 (4/9) from ['node_49']
[ 2026-03-30 11:21:14 | node_37 | INFO ] 🎉 Round 99 of 100 finished.
[ 2026-03-30 11:21:14 | node_1 | INFO ] 📤 Sending model to 6 direct neighbors: ['node_2', 'node_6', 'node_13', 'node_26', 'node_40', 'node_44']
[ 2026-03-30 11:21:14 | node_37 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:21:14 | node_37 | INFO ] ♻️ Proactively processing 1 early models for round 99.
[ 2026-03-30 11:21:14 | node_2 | INFO ] 🧩 Model added for round 99 (2/11) from ['node_1']
[ 2026-03-30 11:21:14 | node_37 | INFO ] 🧩 Model added for round 99 (1/7) from ['node_32']
[ 2026-03-30 11:21:14 | node_37 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:21:14 | node_46 | INFO ] 🧩 Model added for round 99 (4/11) from ['node_42']
[ 2026-03-30 11:21:15 | node_37 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:21:15 | node_37 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:21:15 | node_37 | INFO ] ✅ [FORCE] Local model added for round 99. (2/7)
[ 2026-03-30 11:21:15 | node_2 | INFO ] 📤 Sending model to 10 direct neighbors: ['node', 'node_1', 'node_17', 'node_20', 'node_24', 'node_26', 'node_34', 'node_36', 'node_44', 'node_47']
[ 2026-03-30 11:21:15 | node_49 | INFO ] 🧩 Model added for round 99 (3/6) from ['node_42']
[ 2026-03-30 11:21:16 | node_25 | INFO ] 🎉 Round 99 of 100 finished.
[ 2026-03-30 11:21:16 | node_1 | INFO ] 🧩 Model added for round 99 (3/7) from ['node_2']
[ 2026-03-30 11:21:16 | node_25 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:21:16 | node_25 | INFO ] ♻️ Proactively processing 5 early models for round 99.
[ 2026-03-30 11:21:16 | node_25 | INFO ] 🧩 Model added for round 99 (1/12) from ['node_32']
[ 2026-03-30 11:21:16 | node_40 | INFO ] 🧩 Model added for round 99 (2/7) from ['node_1']
[ 2026-03-30 11:21:16 | node_25 | INFO ] 🧩 Model added for round 99 (2/12) from ['node_41']
[ 2026-03-30 11:21:16 | node_25 | INFO ] 🧩 Model added for round 99 (3/12) from ['node_23']
[ 2026-03-30 11:21:16 | node_25 | INFO ] 🧩 Model added for round 99 (4/12) from ['node_16']
[ 2026-03-30 11:21:16 | node_25 | INFO ] 🧩 Model added for round 99 (5/12) from ['node_9']
[ 2026-03-30 11:21:16 | node_25 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:21:17 | node_25 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:21:17 | node_25 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:21:17 | node_25 | INFO ] ✅ [FORCE] Local model added for round 99. (6/12)
[ 2026-03-30 11:21:18 | node_13 | INFO ] 🎉 Round 99 of 100 finished.
[ 2026-03-30 11:21:18 | node_13 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:21:18 | node_13 | INFO ] ♻️ Proactively processing 6 early models for round 99.
[ 2026-03-30 11:21:18 | node_13 | INFO ] 🧩 Model added for round 99 (1/13) from ['node_8']
[ 2026-03-30 11:21:18 | node_13 | INFO ] 🧩 Model added for round 99 (2/13) from ['node_35']
[ 2026-03-30 11:21:18 | node_48 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:21:18 | node_13 | INFO ] 🧩 Model added for round 99 (3/13) from ['node_33']
[ 2026-03-30 11:21:18 | node_13 | INFO ] 🧩 Model added for round 99 (4/13) from ['node_42']
[ 2026-03-30 11:21:18 | node_13 | INFO ] 🧩 Model added for round 99 (5/13) from ['node_43']
[ 2026-03-30 11:21:18 | node_48 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:21:18 | node_13 | INFO ] 🧩 Model added for round 99 (6/13) from ['node_1']
[ 2026-03-30 11:21:18 | node_13 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:21:18 | node_48 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.417329877614975, 'test_acc': 0.9649999737739563, 'test_precision': 0.9662690758705139, 'test_recall': 0.9655951857566833, 'test_f1': 0.9645625352859497, 'communication_cost': 20701252}
[ 2026-03-30 11:21:18 | node_48 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:21:19 | node_13 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:21:19 | node_13 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:21:19 | node_13 | INFO ] ✅ [FORCE] Local model added for round 99. (7/13)
[ 2026-03-30 11:21:20 | node_37 | INFO ] 📤 Sending model to 6 direct neighbors: ['node_15', 'node_18', 'node_19', 'node_20', 'node_32', 'node_48']
[ 2026-03-30 11:21:21 | node_32 | INFO ] 🧩 Model added for round 99 (3/8) from ['node_37']
[ 2026-03-30 11:21:22 | node_48 | INFO ] 🎉 Round 99 of 100 finished.
[ 2026-03-30 11:21:22 | node_48 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:21:22 | node_25 | INFO ] 📤 Sending model to 11 direct neighbors: ['node', 'node_3', 'node_6', 'node_9', 'node_13', 'node_15', 'node_16', 'node_23', 'node_24', 'node_32', 'node_41']
[ 2026-03-30 11:21:22 | node_48 | INFO ] ♻️ Proactively processing 7 early models for round 99.
[ 2026-03-30 11:21:22 | node_48 | INFO ] 🧩 Model added for round 99 (1/12) from ['node_45']
[ 2026-03-30 11:21:22 | node_48 | INFO ] 🧩 Model added for round 99 (2/12) from ['node_4']
[ 2026-03-30 11:21:22 | node_48 | INFO ] 🧩 Model added for round 99 (3/12) from ['node_10']
[ 2026-03-30 11:21:22 | node_48 | INFO ] 🧩 Model added for round 99 (4/12) from ['node_30']
[ 2026-03-30 11:21:22 | node_48 | INFO ] 🧩 Model added for round 99 (5/12) from ['node_12']
[ 2026-03-30 11:21:22 | node_48 | INFO ] 🧩 Model added for round 99 (6/12) from ['node_33']
[ 2026-03-30 11:21:22 | node_48 | INFO ] 🧩 Model added for round 99 (7/12) from ['node_37']
[ 2026-03-30 11:21:22 | node_48 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:21:22 | node_48 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:21:23 | node_48 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:21:23 | node_48 | INFO ] ✅ [FORCE] Local model added for round 99. (8/12)
[ 2026-03-30 11:21:23 | node_9 | INFO ] 🧩 Model added for round 99 (6/9) from ['node_25']
[ 2026-03-30 11:21:24 | node_13 | INFO ] 🧩 Model added for round 99 (8/13) from ['node_25']
[ 2026-03-30 11:21:24 | node_13 | INFO ] 📤 Sending model to 12 direct neighbors: ['node_1', 'node_3', 'node_5', 'node_8', 'node_19', 'node_24', 'node_25', 'node_27', 'node_33', 'node_35', 'node_42', 'node_43']
[ 2026-03-30 11:21:24 | node_1 | INFO ] 🧩 Model added for round 99 (4/7) from ['node_13']
[ 2026-03-30 11:21:24 | node_29 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:21:24 | node_29 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:21:24 | node_21 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:21:25 | node_29 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.28023746609687805, 'test_acc': 0.9649999737739563, 'test_precision': 0.9627078771591187, 'test_recall': 0.9631521701812744, 'test_f1': 0.9625353217124939, 'communication_cost': 15055456}
[ 2026-03-30 11:21:25 | node_21 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:21:25 | node_29 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:21:25 | node_21 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.1154700294137001, 'test_acc': 0.9750000238418579, 'test_precision': 0.9785678386688232, 'test_recall': 0.9718599915504456, 'test_f1': 0.9746220111846924, 'communication_cost': 16937388}
[ 2026-03-30 11:21:25 | node_21 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:21:25 | node_16 | INFO ] 🧩 Model added for round 99 (3/7) from ['node_25']
[ 2026-03-30 11:21:25 | node_8 | INFO ] 🧩 Model added for round 99 (2/2) from ['node_13']
[ 2026-03-30 11:21:26 | node_8 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:21:26 | node_8 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:21:26 | node_23 | INFO ] 🧩 Model added for round 99 (6/10) from ['node_25']
[ 2026-03-30 11:21:26 | node_25 | INFO ] 🧩 Model added for round 99 (7/12) from ['node_13']
[ 2026-03-30 11:21:27 | node_32 | INFO ] 🧩 Model added for round 99 (4/8) from ['node_25']
[ 2026-03-30 11:21:28 | node_48 | INFO ] 📤 Sending model to 11 direct neighbors: ['node_3', 'node_4', 'node_10', 'node_12', 'node_14', 'node_15', 'node_26', 'node_30', 'node_33', 'node_37', 'node_45']
[ 2026-03-30 11:21:28 | node_29 | INFO ] 🎉 Round 99 of 100 finished.
[ 2026-03-30 11:21:28 | node_29 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:21:28 | node_29 | INFO ] ♻️ Proactively processing 5 early models for round 99.
[ 2026-03-30 11:21:28 | node_29 | INFO ] 🧩 Model added for round 99 (1/9) from ['node_45']
[ 2026-03-30 11:21:28 | node_29 | INFO ] 🧩 Model added for round 99 (2/9) from ['node_41']
[ 2026-03-30 11:21:28 | node_33 | INFO ] 🧩 Model added for round 99 (2/7) from ['node_13']
[ 2026-03-30 11:21:28 | node_29 | INFO ] 🧩 Model added for round 99 (3/9) from ['node_23']
[ 2026-03-30 11:21:28 | node_29 | INFO ] 🧩 Model added for round 99 (4/9) from ['node_46']
[ 2026-03-30 11:21:28 | node_29 | INFO ] 🧩 Model added for round 99 (5/9) from ['node_49']
[ 2026-03-30 11:21:28 | node_29 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:21:28 | node_4 | INFO ] 🧩 Model added for round 99 (6/7) from ['node_48']
[ 2026-03-30 11:21:28 | node_21 | INFO ] 🎉 Round 99 of 100 finished.
[ 2026-03-30 11:21:28 | node_41 | INFO ] 🧩 Model added for round 99 (5/7) from ['node_25']
[ 2026-03-30 11:21:28 | node_21 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:21:28 | node_21 | INFO ] ♻️ Proactively processing 3 early models for round 99.
[ 2026-03-30 11:21:28 | node_21 | INFO ] 🧩 Model added for round 99 (1/10) from ['node_28']
[ 2026-03-30 11:21:28 | node_7 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:21:28 | node_21 | INFO ] 🧩 Model added for round 99 (2/10) from ['node_46']
[ 2026-03-30 11:21:28 | node_29 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:21:29 | node_21 | INFO ] 🧩 Model added for round 99 (3/10) from ['node_33']
[ 2026-03-30 11:21:29 | node_29 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:21:29 | node_21 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:21:29 | node_7 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:21:29 | node_29 | INFO ] ✅ [FORCE] Local model added for round 99. (6/9)
[ 2026-03-30 11:21:29 | node_6 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:21:29 | node_35 | INFO ] 🧩 Model added for round 99 (6/7) from ['node_13']
[ 2026-03-30 11:21:29 | node_7 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.24507415294647217, 'test_acc': 0.9800000190734863, 'test_precision': 0.9789630174636841, 'test_recall': 0.9807066321372986, 'test_f1': 0.9787269830703735, 'communication_cost': 16937388}
